@relation 'snake_game-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P20.0-weka.filters.unsupervised.instance.RemovePercentage-P20.0-V-weka.filters.unsupervised.attribute.Remove-R3-4,10,16-17-weka.filters.unsupervised.attribute.Remove-R1-2,7-8,13-14'

@attribute food_pos_x numeric
@attribute food_pos_y numeric
@attribute food_side_y {UP,DOWN,EQUAL}
@attribute food_side_x {RIGHT,LEFT,EQUAL}
@attribute right_safe {True,False}
@attribute left_safe {True,False}
@attribute up_safe {True,False}
@attribute down_safe {True,False}
@attribute previous_direction {UP,DOWN,LEFT,RIGHT}
@attribute direction {UP,DOWN,LEFT,RIGHT}

@data
100,370,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
160,420,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
40,400,DOWN,EQUAL,False,True,True,True,LEFT,DOWN
50,250,EQUAL,EQUAL,True,True,True,False,UP,UP
290,50,UP,RIGHT,True,True,True,False,UP,RIGHT
10,460,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
340,300,DOWN,LEFT,True,True,False,True,DOWN,DOWN
100,50,UP,LEFT,False,True,True,True,LEFT,LEFT
370,230,DOWN,LEFT,False,True,True,True,LEFT,LEFT
380,200,UP,EQUAL,True,True,True,False,UP,UP
50,250,UP,LEFT,False,True,True,True,LEFT,LEFT
190,190,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
60,180,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
280,210,UP,LEFT,False,True,True,True,LEFT,LEFT
100,10,UP,LEFT,False,True,True,True,LEFT,UP
120,50,DOWN,LEFT,False,True,True,True,LEFT,LEFT
360,430,DOWN,LEFT,False,True,True,True,LEFT,LEFT
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
370,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
100,50,UP,LEFT,False,True,True,True,LEFT,LEFT
280,160,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
130,70,UP,EQUAL,True,True,True,False,UP,UP
320,270,UP,EQUAL,True,True,True,False,UP,UP
40,210,UP,LEFT,True,False,True,True,RIGHT,RIGHT
400,20,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
150,260,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
420,20,DOWN,RIGHT,True,False,False,True,RIGHT,RIGHT
370,230,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
150,260,DOWN,LEFT,True,True,False,True,DOWN,DOWN
460,440,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
290,50,UP,RIGHT,True,False,True,False,UP,UP
270,380,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
80,410,DOWN,RIGHT,True,True,True,False,UP,UP
10,110,UP,LEFT,True,True,False,True,DOWN,DOWN
360,430,DOWN,RIGHT,False,True,True,True,LEFT,LEFT
390,80,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
40,210,UP,LEFT,True,True,True,False,UP,UP
340,300,DOWN,LEFT,True,True,False,True,DOWN,DOWN
320,270,UP,RIGHT,True,False,True,False,RIGHT,RIGHT
370,230,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
270,120,DOWN,LEFT,True,False,True,True,RIGHT,DOWN
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
130,10,UP,EQUAL,True,True,True,False,UP,UP
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
450,270,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
190,190,DOWN,LEFT,False,True,True,True,LEFT,LEFT
130,70,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
450,270,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
100,50,UP,LEFT,False,True,True,True,LEFT,LEFT
40,240,DOWN,LEFT,False,True,True,True,LEFT,LEFT
40,210,UP,LEFT,True,True,True,False,UP,UP
370,230,DOWN,LEFT,True,True,True,False,UP,UP
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
110,440,DOWN,RIGHT,False,True,True,True,LEFT,DOWN
130,70,UP,EQUAL,True,True,True,False,UP,UP
30,410,DOWN,LEFT,False,True,True,True,LEFT,LEFT
100,50,EQUAL,EQUAL,True,True,False,True,DOWN,DOWN
100,50,UP,LEFT,True,True,True,False,UP,UP
360,430,DOWN,LEFT,True,True,False,True,DOWN,DOWN
260,150,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
10,110,DOWN,LEFT,False,True,True,True,LEFT,LEFT
100,370,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
370,230,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
380,200,UP,EQUAL,True,True,True,False,UP,UP
400,20,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
150,260,DOWN,LEFT,True,True,False,True,DOWN,DOWN
400,20,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
150,260,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
60,180,DOWN,LEFT,False,True,True,True,LEFT,LEFT
320,270,UP,EQUAL,True,True,True,False,UP,UP
40,400,DOWN,LEFT,False,True,True,True,LEFT,LEFT
400,20,DOWN,RIGHT,True,True,True,False,UP,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
50,250,DOWN,LEFT,True,True,False,True,DOWN,DOWN
290,50,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
260,150,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
260,150,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
210,440,UP,RIGHT,False,True,True,True,LEFT,LEFT
170,100,UP,EQUAL,True,True,True,False,UP,UP
420,20,DOWN,RIGHT,True,False,False,True,RIGHT,RIGHT
130,10,UP,RIGHT,True,True,False,True,DOWN,DOWN
40,240,UP,LEFT,True,True,True,False,UP,UP
280,450,EQUAL,EQUAL,True,True,False,True,DOWN,DOWN
160,410,UP,RIGHT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
20,330,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
460,440,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
80,410,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
120,50,UP,LEFT,True,True,True,False,UP,UP
10,110,DOWN,LEFT,False,True,True,True,LEFT,LEFT
40,210,UP,LEFT,True,True,True,False,UP,UP
10,460,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
290,50,UP,EQUAL,True,True,True,False,UP,UP
400,20,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
190,190,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
310,120,DOWN,EQUAL,True,False,False,True,DOWN,DOWN
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
130,70,UP,EQUAL,True,True,True,False,UP,UP
450,270,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
210,440,DOWN,RIGHT,True,True,True,False,UP,UP
390,260,UP,LEFT,True,True,False,True,DOWN,DOWN
100,370,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
340,300,UP,LEFT,False,True,True,True,LEFT,LEFT
450,270,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
280,160,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
400,20,UP,RIGHT,True,True,True,False,UP,UP
280,210,UP,EQUAL,True,True,True,False,UP,UP
370,230,UP,LEFT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
30,410,DOWN,LEFT,False,True,True,True,LEFT,LEFT
40,400,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
310,120,UP,RIGHT,True,True,True,False,UP,UP
40,210,UP,LEFT,True,False,True,True,RIGHT,RIGHT
310,120,UP,RIGHT,False,True,True,True,LEFT,LEFT
150,260,DOWN,LEFT,True,True,False,True,DOWN,DOWN
30,410,DOWN,EQUAL,False,True,True,True,LEFT,LEFT
80,410,DOWN,EQUAL,False,True,True,True,LEFT,DOWN
80,410,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
120,50,DOWN,LEFT,False,True,True,True,LEFT,DOWN
290,50,UP,EQUAL,True,True,True,False,UP,UP
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
100,370,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
100,50,UP,LEFT,False,True,True,True,LEFT,UP
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
170,100,UP,LEFT,True,True,True,False,UP,UP
40,240,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
30,410,EQUAL,LEFT,True,True,True,False,UP,LEFT
460,440,DOWN,RIGHT,False,True,True,True,LEFT,LEFT
20,330,DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
390,80,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
120,50,DOWN,LEFT,False,True,True,True,LEFT,LEFT
360,430,DOWN,RIGHT,False,True,True,True,LEFT,DOWN
390,170,UP,EQUAL,False,True,True,False,UP,UP
80,410,DOWN,LEFT,False,True,True,True,LEFT,LEFT
190,190,DOWN,LEFT,False,True,True,True,LEFT,LEFT
180,360,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
160,420,DOWN,EQUAL,False,True,True,True,LEFT,DOWN
100,370,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
40,400,DOWN,LEFT,False,True,True,True,LEFT,LEFT
280,160,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
380,200,UP,LEFT,False,True,True,True,LEFT,LEFT
120,70,UP,LEFT,False,True,True,True,LEFT,LEFT
450,270,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
390,260,UP,RIGHT,True,True,True,False,UP,UP
280,210,UP,LEFT,True,True,False,True,DOWN,DOWN
160,420,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
150,260,DOWN,LEFT,True,True,False,True,DOWN,DOWN
130,70,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
50,250,DOWN,LEFT,True,True,False,True,DOWN,DOWN
370,230,UP,EQUAL,True,False,True,True,RIGHT,RIGHT
460,440,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
360,430,DOWN,LEFT,True,True,False,True,DOWN,DOWN
460,440,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
60,180,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
300,330,EQUAL,RIGHT,True,True,True,False,UP,RIGHT
160,410,EQUAL,LEFT,True,True,False,True,DOWN,DOWN
100,370,DOWN,LEFT,True,True,False,True,DOWN,DOWN
390,80,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
220,70,DOWN,RIGHT,True,True,True,False,UP,UP
370,230,DOWN,LEFT,True,True,True,False,UP,UP
310,120,UP,LEFT,True,True,True,False,UP,UP
390,170,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
420,20,DOWN,RIGHT,True,False,False,True,RIGHT,RIGHT
360,430,EQUAL,EQUAL,True,True,False,True,DOWN,DOWN
30,410,DOWN,LEFT,True,True,True,False,UP,UP
40,400,DOWN,LEFT,False,True,True,True,LEFT,LEFT
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
350,310,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
30,440,DOWN,LEFT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
40,210,UP,LEFT,True,False,True,True,RIGHT,RIGHT
20,330,DOWN,LEFT,True,True,False,True,DOWN,DOWN
450,270,DOWN,RIGHT,True,True,False,True,DOWN,RIGHT
280,210,UP,EQUAL,True,True,True,False,UP,UP
280,210,UP,LEFT,False,True,True,True,LEFT,LEFT
460,20,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
100,50,UP,LEFT,True,True,True,False,UP,UP
190,190,DOWN,LEFT,True,True,True,False,UP,LEFT
40,400,DOWN,LEFT,False,True,True,True,LEFT,LEFT
310,120,UP,LEFT,True,True,True,False,UP,UP
340,300,UP,LEFT,False,True,True,True,LEFT,LEFT
160,420,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
110,440,EQUAL,RIGHT,True,True,False,True,DOWN,RIGHT
440,80,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
110,440,DOWN,LEFT,False,True,True,True,LEFT,LEFT
40,210,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
290,50,UP,RIGHT,True,False,True,False,UP,UP
290,50,UP,EQUAL,True,True,True,False,UP,UP
460,440,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
100,10,UP,RIGHT,True,True,True,False,UP,UP
30,440,DOWN,LEFT,False,True,True,True,LEFT,DOWN
110,440,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
430,320,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
40,210,UP,LEFT,True,True,True,False,UP,UP
190,190,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
350,310,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
210,440,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
220,360,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
170,100,UP,LEFT,True,True,True,False,UP,UP
360,430,DOWN,LEFT,True,True,False,True,DOWN,DOWN
310,120,DOWN,EQUAL,True,False,False,True,DOWN,DOWN
160,420,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
190,190,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
310,120,UP,LEFT,True,False,True,True,RIGHT,UP
100,10,UP,RIGHT,True,True,True,False,UP,UP
390,80,UP,RIGHT,True,True,True,False,UP,UP
120,70,UP,LEFT,False,True,True,True,LEFT,LEFT
40,400,DOWN,LEFT,False,True,True,True,LEFT,LEFT
40,210,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
260,150,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
380,200,UP,EQUAL,True,True,True,False,UP,UP
220,70,EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
40,400,DOWN,LEFT,False,True,True,True,LEFT,LEFT
390,260,UP,LEFT,True,True,False,True,DOWN,DOWN
170,100,DOWN,LEFT,False,True,True,True,LEFT,LEFT
150,260,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
210,440,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
400,20,UP,RIGHT,True,False,True,True,RIGHT,UP
100,50,UP,LEFT,True,True,True,False,UP,UP
20,330,DOWN,LEFT,True,True,False,True,DOWN,DOWN
170,100,UP,LEFT,True,True,True,False,UP,UP
210,440,EQUAL,EQUAL,True,False,True,True,RIGHT,RIGHT
370,230,DOWN,LEFT,False,True,True,True,LEFT,LEFT
100,370,DOWN,LEFT,True,True,False,True,DOWN,DOWN
160,420,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
100,50,UP,LEFT,False,True,True,True,LEFT,LEFT
100,10,UP,RIGHT,True,True,True,False,UP,UP
100,10,UP,LEFT,False,True,True,False,UP,UP
370,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
370,330,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
60,180,DOWN,EQUAL,True,True,False,True,DOWN,DOWN
420,20,DOWN,RIGHT,True,False,False,True,RIGHT,RIGHT
100,50,UP,LEFT,False,True,True,True,LEFT,LEFT
320,270,UP,RIGHT,True,False,True,False,RIGHT,RIGHT
130,70,UP,EQUAL,True,True,True,False,UP,UP
180,280,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
450,270,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
270,380,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
420,20,DOWN,RIGHT,True,False,False,True,RIGHT,RIGHT
310,120,UP,RIGHT,True,False,True,True,RIGHT,RIGHT
460,440,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
360,430,DOWN,LEFT,True,True,False,True,DOWN,DOWN
280,210,UP,LEFT,False,True,True,True,LEFT,LEFT
170,100,UP,RIGHT,True,True,False,True,DOWN,DOWN
390,80,DOWN,RIGHT,True,True,True,False,UP,UP
430,320,DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
130,70,UP,RIGHT,True,True,True,False,UP,UP
40,240,UP,LEFT,True,True,True,False,UP,UP
190,190,DOWN,LEFT,False,True,True,True,LEFT,LEFT
270,120,EQUAL,EQUAL,True,False,True,True,RIGHT,RIGHT
190,190,DOWN,LEFT,False,True,True,True,LEFT,LEFT
360,430,DOWN,LEFT,True,True,False,True,DOWN,DOWN
100,50,UP,LEFT,True,True,False,True,DOWN,DOWN
400,20,UP,RIGHT,True,False,True,True,RIGHT,UP
280,450,EQUAL,LEFT,True,True,False,True,DOWN,LEFT
280,210,UP,LEFT,False,True,True,True,LEFT,LEFT
40,210,EQUAL,LEFT,False,True,True,True,LEFT,LEFT
100,370,DOWN,LEFT,True,True,False,True,DOWN,DOWN
440,80,UP,RIGHT,True,True,True,False,UP,UP
350,310,UP,EQUAL,True,True,True,False,UP,UP
280,210,UP,LEFT,False,True,True,True,LEFT,LEFT
160,420,DOWN,LEFT,False,True,True,True,LEFT,LEFT
450,270,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
160,410,UP,EQUAL,False,True,True,True,LEFT,LEFT
460,20,UP,EQUAL,True,True,True,False,UP,UP
160,420,DOWN,RIGHT,True,True,False,True,DOWN,DOWN
