@relation snake_game-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6

@attribute snake_pos_x {'\'(-inf-56]\'','\'(56-102]\'','\'(102-148]\'','\'(148-194]\'','\'(194-240]\'','\'(240-286]\'','\'(286-332]\'','\'(332-378]\'','\'(378-424]\'','\'(424-inf)\''}
@attribute snake_pos_y {'\'(-inf-47]\'','\'(47-94]\'','\'(94-141]\'','\'(141-188]\'','\'(188-235]\'','\'(235-282]\'','\'(282-329]\'','\'(329-376]\'','\'(376-423]\'','\'(423-inf)\''}
@attribute snake_pos_x_next {'\'(-inf-57]\'','\'(57-104]\'','\'(104-151]\'','\'(151-198]\'','\'(198-245]\'','\'(245-292]\'','\'(292-339]\'','\'(339-386]\'','\'(386-433]\'','\'(433-inf)\''}
@attribute snake_pos_y_next {'\'(-inf-47]\'','\'(47-94]\'','\'(94-141]\'','\'(141-188]\'','\'(188-235]\'','\'(235-282]\'','\'(282-329]\'','\'(329-376]\'','\'(376-423]\'','\'(423-inf)\''}
@attribute food_pos_x {'\'(-inf-55]\'','\'(55-100]\'','\'(100-145]\'','\'(145-190]\'','\'(190-235]\'','\'(235-280]\'','\'(280-325]\'','\'(325-370]\'','\'(370-415]\'','\'(415-inf)\''}
@attribute food_pos_y {'\'(-inf-55]\'','\'(55-100]\'','\'(100-145]\'','\'(145-190]\'','\'(190-235]\'','\'(235-280]\'','\'(280-325]\'','\'(325-370]\'','\'(370-415]\'','\'(415-inf)\''}
@attribute food_side_y {UP,DOWN,EQUAL}
@attribute food_side_x {RIGHT,LEFT,EQUAL}
@attribute manhattan_distance {'\'(-inf-78]\'','\'(78-146]\'','\'(146-214]\'','\'(214-282]\'','\'(282-350]\'','\'(350-418]\'','\'(418-486]\'','\'(486-554]\'','\'(554-622]\'','\'(622-inf)\''}
@attribute next_manhattan_distance {'\'(-inf-69]\'','\'(69-138]\'','\'(138-207]\'','\'(207-276]\'','\'(276-345]\'','\'(345-414]\'','\'(414-483]\'','\'(483-552]\'','\'(552-621]\'','\'(621-inf)\''}
@attribute large_snake {'\'(-inf-8.8]\'','\'(8.8-14.6]\'','\'(14.6-20.4]\'','\'(20.4-26.2]\'','\'(26.2-32]\'','\'(32-37.8]\'','\'(37.8-43.6]\'','\'(43.6-49.4]\'','\'(49.4-55.2]\'','\'(55.2-inf)\''}
@attribute right_safe {True,False}
@attribute left_safe {True,False}
@attribute up_safe {True,False}
@attribute down_safe {True,False}
@attribute score {'\'(-inf-304.1]\'','\'(304.1-644.2]\'','\'(644.2-984.3]\'','\'(984.3-1324.4]\'','\'(1324.4-1664.5]\'','\'(1664.5-2004.6]\'','\'(2004.6-2344.7]\'','\'(2344.7-2684.8]\'','\'(2684.8-3024.9]\'','\'(3024.9-inf)\''}
@attribute next_score {'\'(-inf-304.1]\'','\'(304.1-644.2]\'','\'(644.2-984.3]\'','\'(984.3-1324.4]\'','\'(1324.4-1664.5]\'','\'(1664.5-2004.6]\'','\'(2004.6-2344.7]\'','\'(2344.7-2684.8]\'','\'(2684.8-3024.9]\'','\'(3024.9-inf)\''}
@attribute cycle {True,False}
@attribute body_indirection {True,False}
@attribute previous_direction {UP,DOWN,LEFT,RIGHT}
@attribute direction {UP,DOWN,LEFT,RIGHT}

@data
'\'(194-240]\'','\'(235-282]\'','\'(198-245]\'','\'(235-282]\'','\'(145-190]\'','\'(235-280]\'',EQUAL,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(20.4-26.2]\'',False,True,True,True,'\'(984.3-1324.4]\'','\'(984.3-1324.4]\'',True,False,LEFT,LEFT
'\'(378-424]\'','\'(141-188]\'','\'(339-386]\'','\'(141-188]\'','\'(415-inf)\'','\'(55-100]\'',UP,RIGHT,'\'(146-214]\'','\'(138-207]\'','\'(55.2-inf)\'',True,True,True,False,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',True,False,UP,UP
'\'(194-240]\'','\'(-inf-47]\'','\'(198-245]\'','\'(-inf-47]\'','\'(370-415]\'','\'(-inf-55]\'',DOWN,RIGHT,'\'(146-214]\'','\'(138-207]\'','\'(-inf-8.8]\'',True,False,True,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,RIGHT,RIGHT
'\'(148-194]\'','\'(376-423]\'','\'(104-151]\'','\'(376-423]\'','\'(145-190]\'','\'(370-415]\'',UP,RIGHT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(49.4-55.2]\'',False,True,True,True,'\'(2684.8-3024.9]\'','\'(2684.8-3024.9]\'',True,False,LEFT,LEFT
'\'(-inf-56]\'','\'(47-94]\'','\'(-inf-57]\'','\'(47-94]\'','\'(-inf-55]\'','\'(100-145]\'',DOWN,LEFT,'\'(-inf-78]\'','\'(-inf-69]\'','\'(26.2-32]\'',False,True,True,True,'\'(1324.4-1664.5]\'','\'(1324.4-1664.5]\'',False,False,LEFT,LEFT
'\'(240-286]\'','\'(423-inf)\'','\'(245-292]\'','\'(376-423]\'','\'(-inf-55]\'','\'(190-235]\'',UP,LEFT,'\'(418-486]\'','\'(414-483]\'','\'(43.6-49.4]\'',True,True,True,False,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',False,False,UP,UP
'\'(240-286]\'','\'(-inf-47]\'','\'(245-292]\'','\'(-inf-47]\'','\'(370-415]\'','\'(-inf-55]\'',EQUAL,RIGHT,'\'(78-146]\'','\'(138-207]\'','\'(-inf-8.8]\'',True,True,False,True,'\'(-inf-304.1]\'','\'(-inf-304.1]\'',False,False,DOWN,DOWN
'\'(102-148]\'','\'(141-188]\'','\'(104-151]\'','\'(94-141]\'','\'(235-280]\'','\'(145-190]\'',EQUAL,RIGHT,'\'(78-146]\'','\'(69-138]\'','\'(14.6-20.4]\'',True,True,True,False,'\'(304.1-644.2]\'','\'(304.1-644.2]\'',True,False,UP,UP
'\'(424-inf)\'','\'(94-141]\'','\'(433-inf)\'','\'(94-141]\'','\'(415-inf)\'','\'(-inf-55]\'',UP,EQUAL,'\'(78-146]\'','\'(69-138]\'','\'(14.6-20.4]\'',True,True,True,False,'\'(644.2-984.3]\'','\'(644.2-984.3]\'',False,False,UP,UP
'\'(102-148]\'','\'(188-235]\'','\'(104-151]\'','\'(188-235]\'','\'(-inf-55]\'','\'(190-235]\'',EQUAL,LEFT,'\'(78-146]\'','\'(69-138]\'','\'(43.6-49.4]\'',False,True,True,True,'\'(2344.7-2684.8]\'','\'(2344.7-2684.8]\'',True,False,LEFT,LEFT
'\'(194-240]\'','\'(-inf-47]\'','\'(198-245]\'','\'(-inf-47]\'','\'(145-190]\'','\'(145-190]\'',DOWN,LEFT,'\'(214-282]\'','\'(207-276]\'','\'(14.6-20.4]\'',False,True,True,True,'\'(644.2-984.3]\'','\'(644.2-984.3]\'',False,False,LEFT,LEFT
'\'(332-378]\'','\'(188-235]\'','\'(339-386]\'','\'(188-235]\'','\'(415-inf)\'','\'(145-190]\'',UP,RIGHT,'\'(78-146]\'','\'(69-138]\'','\'(14.6-20.4]\'',True,False,True,True,'\'(644.2-984.3]\'','\'(644.2-984.3]\'',False,False,RIGHT,RIGHT
'\'(148-194]\'','\'(329-376]\'','\'(151-198]\'','\'(329-376]\'','\'(370-415]\'','\'(55-100]\'',UP,RIGHT,'\'(486-554]\'','\'(483-552]\'','\'(49.4-55.2]\'',True,True,True,False,'\'(3024.9-inf)\'','\'(3024.9-inf)\'',False,False,UP,UP
